countries,value,diff95,h_year
BEL,-1,0,1990
BGR,2.22E-16,0,1990
CZE,-0.616767945,-0.079448688,1990
DNK,-1,0,1990
DEU,-0.351916557,-0.070681324,1990
EST,2.22E-16,0,1990
IRL,-1,0,1990
GRC,-0.620758182,0.122725237,1990
ESP,-0.049873969,-0.587073657,1990
FRA,-0.678254226,0.149506617,1990
HRV,2.22E-16,0,1990
ITA,-0.162497864,-0.102486531,1990
CYP,-0.687430346,0.04079708,1990
LVA,2.22E-16,0,1990
LTU,2.22E-16,0,1990
LUX,-1,0,1990
HUN,2.22E-16,0,1990
MLT,2.22E-16,0,1990
NLD,-1,0,1990
AUT,-1,0,1990
POL,2.22E-16,0,1990
PRT,2.22E-16,0,1990
ROU,2.22E-16,0,1990
SVN,-0.636303904,-0.032777765,1990
SVK,2.22E-16,0,1990
FIN,-1,0,1990
SWE,2.22E-16,0,1990
BEL,-1,0,1991
BGR,2.22E-16,0,1991
CZE,-0.606532254,-0.094725874,1991
DNK,-1,0,1991
DEU,-0.347866628,-0.081376117,1991
EST,2.22E-16,0,1991
IRL,-1,0,1991
GRC,-0.613132038,0.108932321,1991
ESP,-0.07587141,-0.371830552,1991
FRA,-0.665801032,0.128400918,1991
HRV,2.22E-16,0,1991
ITA,-0.167638423,-0.074094026,1991
CYP,-0.719241446,0.08896036,1991
LVA,2.22E-16,0,1991
LTU,2.22E-16,0,1991
LUX,-1,0,1991
HUN,2.22E-16,0,1991
MLT,2.22E-16,0,1991
NLD,-1,0,1991
AUT,-1,0,1991
POL,2.22E-16,0,1991
PRT,2.22E-16,0,1991
ROU,2.22E-16,0,1991
SVN,-0.634568987,-0.035414949,1991
SVK,2.22E-16,0,1991
FIN,-1,0,1991
SWE,2.22E-16,0,1991
BEL,-1,0,1992
BGR,2.22E-16,0,1992
CZE,-0.615923183,-0.08070953,1992
DNK,-1,0,1992
DEU,-0.352220773,-0.069877971,1992
EST,2.22E-16,0,1992
IRL,-1,0,1992
GRC,-0.605137745,0.094473561,1992
ESP,-0.096727913,-0.199151303,1992
FRA,-0.642779084,0.089383276,1992
HRV,2.22E-16,0,1992
ITA,-0.173106168,-0.0438944,1992
CYP,-0.730383035,0.10582917,1992
LVA,2.22E-16,0,1992
LTU,2.22E-16,0,1992
LUX,-1,0,1992
HUN,2.22E-16,0,1992
MLT,2.22E-16,0,1992
NLD,-1,0,1992
AUT,-1,0,1992
POL,2.22E-16,0,1992
PRT,2.22E-16,0,1992
ROU,2.22E-16,0,1992
SVN,-0.647865158,-0.015203926,1992
SVK,2.22E-16,0,1992
FIN,-1,0,1992
SWE,2.22E-16,0,1992
BEL,-1,0,1993
BGR,2.22E-16,0,1993
CZE,-0.628928531,-0.061298518,1993
DNK,-1,0,1993
DEU,-0.362315548,-0.043220336,1993
EST,2.22E-16,0,1993
IRL,-1,0,1993
GRC,-0.591546501,0.069891956,1993
ESP,-0.107595066,-0.109177846,1993
FRA,-0.621130223,0.052692743,1993
HRV,2.22E-16,0,1993
ITA,-0.176591114,-0.024646234,1993
CYP,-0.719872588,0.089915933,1993
LVA,2.22E-16,0,1993
LTU,2.22E-16,0,1993
LUX,-1,0,1993
HUN,2.22E-16,0,1993
MLT,2.22E-16,0,1993
NLD,-1,0,1993
AUT,-1,0,1993
POL,2.22E-16,0,1993
PRT,2.22E-16,0,1993
ROU,2.22E-16,0,1993
SVN,-0.657559756,-0.000467524,1993
SVK,2.22E-16,0,1993
FIN,-1,0,1993
SWE,2.22E-16,0,1993
BEL,-1,0,1994
BGR,2.22E-16,0,1994
CZE,-0.64579935,-0.036118132,1994
DNK,-1,0,1994
DEU,-0.36926852,-0.024859374,1994
EST,2.22E-16,0,1994
IRL,-1,0,1994
GRC,-0.575018542,0.039998903,1994
ESP,-0.120519743,-0.002169323,1994
FRA,-0.604073069,0.023784245,1994
HRV,2.22E-16,0,1994
ITA,-0.177884476,-0.017502694,1994
CYP,-0.694744103,0.0518704,1994
LVA,2.22E-16,0,1994
LTU,2.22E-16,0,1994
LUX,-1,0,1994
HUN,2.22E-16,0,1994
MLT,2.22E-16,0,1994
NLD,-1,0,1994
AUT,-1,0,1994
POL,2.22E-16,0,1994
PRT,2.22E-16,0,1994
ROU,2.22E-16,0,1994
SVN,-0.660276315,0.003661819,1994
SVK,2.22E-16,0,1994
FIN,-1,0,1994
SWE,2.22E-16,0,1994
BEL,-1,0,1995
BGR,2.22E-16,0,1995
CZE,-0.669998442,0,1995
DNK,-1,0,1995
DEU,-0.378682325,0,1995
EST,2.22E-16,0,1995
IRL,-1,0,1995
GRC,-0.552903027,0,1995
ESP,-0.120781758,0,1995
FRA,-0.590039427,0,1995
HRV,2.22E-16,0,1995
ITA,-0.181053399,0,1995
CYP,-0.660484507,0,1995
LVA,2.22E-16,0,1995
LTU,2.22E-16,0,1995
LUX,-1,0,1995
HUN,2.22E-16,0,1995
MLT,2.22E-16,0,1995
NLD,-1,0,1995
AUT,-1,0,1995
POL,2.22E-16,0,1995
PRT,2.22E-16,0,1995
ROU,2.22E-16,0,1995
SVN,-0.657867324,0,1995
SVK,2.22E-16,0,1995
FIN,-1,0,1995
SWE,2.22E-16,0,1995
BEL,-1,0,1996
BGR,2.22E-16,0,1996
CZE,-0.698349438,0.042315017,1996
DNK,-1,0,1996
DEU,-0.392961506,0.037707545,1996
EST,2.22E-16,0,1996
IRL,-1,0,1996
GRC,-0.530543427,-0.040440365,1996
ESP,-0.114993672,-0.047921856,1996
FRA,-0.577913656,-0.020550781,1996
HRV,2.22E-16,0,1996
ITA,-0.178596846,-0.013568111,1996
CYP,-0.633598209,-0.040706932,1996
LVA,2.22E-16,0,1996
LTU,2.22E-16,0,1996
LUX,-1,0,1996
HUN,2.22E-16,0,1996
MLT,2.22E-16,0,1996
NLD,-1,0,1996
AUT,-1,0,1996
POL,2.22E-16,0,1996
PRT,2.22E-16,0,1996
ROU,2.22E-16,0,1996
SVN,-0.650662441,-0.010951878,1996
SVK,2.22E-16,0,1996
FIN,-1,0,1996
SWE,2.22E-16,0,1996
BEL,-1,0,1997
BGR,2.22E-16,0,1997
CZE,-0.725600478,0.082988306,1997
DNK,-1,0,1997
DEU,-0.405712017,0.071378276,1997
EST,2.22E-16,0,1997
IRL,-1,0,1997
GRC,-0.504437919,-0.087655712,1997
ESP,-0.116019666,-0.039427243,1997
FRA,-0.561596668,-0.048204845,1997
HRV,2.22E-16,0,1997
ITA,-0.179666204,-0.007661798,1997
CYP,-0.597813718,-0.094886085,1997
LVA,2.22E-16,0,1997
LTU,2.22E-16,0,1997
LUX,-1,0,1997
HUN,2.22E-16,0,1997
MLT,2.22E-16,0,1997
NLD,-1,0,1997
AUT,-1,0,1997
POL,2.22E-16,0,1997
PRT,2.22E-16,0,1997
ROU,2.22E-16,0,1997
SVN,-0.638988142,-0.028697553,1997
SVK,2.22E-16,0,1997
FIN,-1,0,1997
SWE,2.22E-16,0,1997
BEL,-1,0,1998
BGR,2.22E-16,0,1998
CZE,-0.75607566,0.128473758,1998
DNK,-1,0,1998
DEU,-0.423824424,0.11920836,1998
EST,2.22E-16,0,1998
IRL,-1,0,1998
GRC,-0.468934179,-0.151869033,1998
ESP,-0.107491191,-0.110037866,1998
FRA,-0.547793634,-0.071598254,1998
HRV,2.22E-16,0,1998
ITA,-0.17820676,-0.015722644,1998
CYP,-0.558505969,-0.154399591,1998
LVA,2.22E-16,0,1998
LTU,2.22E-16,0,1998
LUX,-1,0,1998
HUN,2.22E-16,0,1998
MLT,2.22E-16,0,1998
NLD,-1,0,1998
AUT,-1,0,1998
POL,2.22E-16,0,1998
PRT,2.22E-16,0,1998
ROU,2.22E-16,0,1998
SVN,-0.622823217,-0.053269263,1998
SVK,2.22E-16,0,1998
FIN,-1,0,1998
SWE,2.22E-16,0,1998
BEL,-1,0,1999
BGR,2.22E-16,0,1999
CZE,-0.793014616,0.183606657,1999
DNK,-1,0,1999
DEU,-0.447584313,0.18195195,1999
EST,2.22E-16,0,1999
IRL,-1,0,1999
GRC,-0.425433352,-0.23054617,1999
ESP,-0.095360776,-0.210470373,1999
FRA,-0.531077496,-0.0999288,1999
HRV,2.22E-16,0,1999
ITA,-0.174919613,-0.033878326,1999
CYP,-0.510370375,-0.227278808,1999
LVA,2.22E-16,0,1999
LTU,2.22E-16,0,1999
LUX,-1,0,1999
HUN,2.22E-16,0,1999
MLT,2.22E-16,0,1999
NLD,-1,0,1999
AUT,-1,0,1999
POL,2.22E-16,0,1999
PRT,2.22E-16,0,1999
ROU,2.22E-16,0,1999
SVN,-0.611008239,-0.071228778,1999
SVK,2.22E-16,0,1999
FIN,-1,0,1999
SWE,2.22E-16,0,1999
BEL,-1,0,2000
BGR,2.22E-16,0,2000
CZE,-0.793014616,0.183606657,2000
DNK,-1,0,2000
DEU,-0.447584313,0.18195195,2000
EST,2.22E-16,0,2000
IRL,-1,0,2000
GRC,-0.425433352,-0.23054617,2000
ESP,-0.095360776,-0.210470373,2000
FRA,-0.531077496,-0.0999288,2000
HRV,2.22E-16,0,2000
ITA,-0.174919613,-0.033878326,2000
CYP,-0.510370375,-0.227278808,2000
LVA,2.22E-16,0,2000
LTU,2.22E-16,0,2000
LUX,-1,0,2000
HUN,2.22E-16,0,2000
MLT,2.22E-16,0,2000
NLD,-1,0,2000
AUT,-1,0,2000
POL,2.22E-16,0,2000
PRT,2.22E-16,0,2000
ROU,2.22E-16,0,2000
SVN,-0.611008239,-0.071228778,2000
SVK,2.22E-16,0,2000
FIN,-1,0,2000
SWE,2.22E-16,0,2000
